"","id","Weight","CombinedEffort","CombinedSightings","ENC_Rate"
"649",6751,3.40983246329388,16016,0,0
"650",2638,1,0,0,0
"651",2637,1,0,0,0
"652",2636,1,0,0,0
"653",2635,1,0,0,0
"654",2634,1,0,0,0
"655",2633,1,0,0,0
"656",2632,1,0,0,0
"657",2631,1,0,0,0
"658",2630,1,0,0,0
"659",2629,1,0,0,0
"660",2628,1,0,0,0
"661",2627,1,0,0,0
"662",2626,1,10,0,0
"663",2625,1,12,0,0
"664",2624,1,5,0,0
"665",6591,1,13,0,0
"666",6590,1,8,0,0
"667",6589,1,16,2,0.125
"668",6588,1,27,1,0.037037037037037
"669",6587,1,16810,0,0
"670",6586,1,16789,1,5.95628089820716e-05
"671",6585,1,16821,3,0.000178348492955235
"672",6584,1,32865,4,0.000121710025863381
"673",6583,1,32866,11,0.000334692387269519
"674",6582,1,32950,19,0.000576631259484067
"675",6581,1,16158,8,0.000495110781037257
"676",6580,1,16169,15,0.000927701156534108
"677",6579,1,16061,14,0.000871676732457506
"678",6578,1.07208845142194,16033,0,0
"679",2463,1,0,0,0
"680",2462,1,0,0,0
"681",2461,1,0,0,0
"682",2460,1,0,0,0
"683",2459,1,0,0,0
"684",2458,1,0,0,0
"685",2457,1,0,0,0
"686",2456,1,0,0,0
"687",2455,1,0,0,0
"688",2454,1,0,0,0
"689",2453,1,0,0,0
"690",2452,1,0,0,0
"691",2451,1,0,0,0
"692",2450,1,9,0,0
"693",2449,1,0,0,0
"694",2448,1,0,0,0
"695",2447,1,0,0,0
"696",2446,1,0,0,0
"697",2445,1,0,0,0
"698",2444,1,0,0,0
"699",2443,1,0,0,0
"700",2442,1,0,0,0
"701",2441,1,6,0,0
"702",2440,1,0,0,0
"703",2439,1,0,0,0
"704",2438,1,0,0,0
"705",2437,1,6,0,0
"706",2436,1,2,0,0
"707",2435,1,2,0,0
"708",2434,1,0,0,0
"709",2433,1,0,0,0
"710",2550,1,0,0,0
"711",2549,1,0,0,0
"712",2548,1,0,0,0
"713",2547,1,0,0,0
"714",2546,1,0,0,0
"715",2545,1,0,0,0
"716",2544,1,0,0,0
"717",2543,1,0,0,0
"718",2542,1,0,0,0
"719",2541,1,0,0,0
"720",2540,1,0,0,0
"721",2539,1,0,0,0
"722",2538,1,0,0,0
"723",2537,1,0,0,0
"724",2536,1,9,0,0
"725",2535,1,0,0,0
"726",2534,1,0,0,0
"727",2533,1,0,0,0
"728",2532,1,0,0,0
"729",2531,1,0,0,0
"730",2530,1,0,0,0
"731",2529,1,0,0,0
"732",2528,1,0,0,0
"733",2527,1,0,0,0
"734",2526,1,7,0,0
"735",2525,1,0,0,0
"736",2524,1,0,0,0
"737",2523,1,0,0,0
"738",2522,1,6,0,0
"739",2521,1,6,0,0
"740",2520,1,0,0,0
"741",2519,1,0,0,0
"742",2518,1,0,0,0
"743",6610,1,0,0,0
"744",6609,1,0,0,0
"745",6608,1,0,0,0
"746",6607,1,0,0,0
"747",6606,1,0,0,0
"748",6605,1,0,0,0
"749",6604,1,0,0,0
"750",6603,1,0,0,0
"751",6602,1,0,0,0
"752",6601,1,0,0,0
"753",6600,1,0,0,0
"754",6599,1,0,0,0
"755",6598,1,0,0,0
"756",6597,1,0,0,0
"757",6596,1,0,0,0
"758",6595,1,0,0,0
"759",2367,1,0,0,0
"760",6594,1,0,0,0
"761",2366,1,0,0,0
"762",6593,1,0,0,0
"763",2365,1,0,0,0
"764",6592,1,0,0,0
"765",2364,1,1,0,0
"766",2363,1,4,0,0
"767",2362,1,0,0,0
"768",2361,1,0,0,0
"769",2360,1,0,0,0
"770",2359,1,0,0,0
"771",2358,1,0,0,0
"772",2357,1,0,0,0
"773",2356,1,0,0,0
"774",2355,1,6,0,0
"775",2354,1,0,0,0
"776",2353,1,0,0,0
"777",2352,1,0,0,0
"778",2351,1,13,0,0
"779",2350,1,6,0,0
"780",2349,1,5,0,0
"781",2348,1,0,0,0
"782",2347,1,0,0,0
"783",6437,1,0,0,0
"784",6436,1,0,0,0
"785",6435,1,0,0,0
"786",6434,1,0,0,0
"787",6433,1,0,0,0
"788",6432,1,0,0,0
"789",6431,1,0,0,0
"790",6430,1,0,0,0
"791",6429,1,0,0,0
"792",6428,1,0,0,0
"793",6427,1,0,0,0
"794",6426,1,0,0,0
"795",6425,1,0,0,0
"796",6424,1,0,0,0
"797",6423,1,0,0,0
"798",6422,1,0,0,0
"799",6421,1,0,0,0
"800",6420,1,0,0,0
"801",6419,1,7,0,0
"802",6418,1,0,0,0
"803",6417,1,10,1,0.1
"804",6416,1,9,0,0
"805",6415,1,5,0,0
"806",6414,1,40,0,0
"807",6413,1,48,0,0
"808",6412,1,16044,0,0
"809",6411,1,16050,0,0
"810",6410,1,16061,6,0.000373575742481788
"811",6409,1,16061,3,0.000186787871240894
"812",6408,1,16081,3,0.000186555562465021
"813",6407,1,16047,1,6.23169439770674e-05
"814",6406,1.03570823263896,16054,0,0
"815",6405,51.4334439002628,0,0,0
"816",6523,1,0,0,0
"817",6522,1,0,0,0
"818",6521,1,0,0,0
"819",6520,1,0,0,0
"820",6519,1,0,0,0
"821",6518,1,0,0,0
"822",6517,1,0,0,0
"823",6516,1,0,0,0
"824",6515,1,0,0,0
"825",6514,1,0,0,0
"826",6513,1,0,0,0
"827",6512,1,0,0,0
"828",6511,1,0,0,0
"829",6510,1,0,0,0
"830",6509,1,0,0,0
"831",6508,1,0,0,0
"832",6507,1,0,0,0
"833",6506,1,0,0,0
"834",6505,1,10,0,0
"835",6504,1,0,0,0
"836",6503,1,0,0,0
"837",6502,1,0,0,0
"838",6501,1,8,0,0
"839",6500,1,35,0,0
"840",6499,1,74,7,0.0945945945945946
"841",6498,1,32790,0,0
"842",6497,1,32855,0,0
"843",6496,1,16067,4,0.000248957490508496
"844",6495,1,16105,1,6.20925178515989e-05
"845",6494,1,16088,2,0.000124316260566882
"846",6493,1,16105,7,0.000434647624961192
"847",6492,1,16056,4,0.000249128051818635
"848",6491,2.18719099732459,0,0,0
"849",2375,1,0,0,0
"850",2374,1,0,0,0
"851",2373,1,0,0,0
"852",2372,1,0,0,0
"853",2371,1,0,0,0
"854",2370,1,0,0,0
"855",2369,1,0,0,0
"856",2368,1,0,0,0
"857",6335,1,0,0,0
"858",6334,1,0,0,0
"859",6333,1,0,0,0
"860",6332,1,31,4,0.129032258064516
"861",6331,1,20,2,0.1
"862",6330,1,9,0,0
"863",6329,1,9,0,0
"864",6328,1,6,0,0
"865",6327,1,22,0,0
"866",6326,1,14,0,0
"867",6325,1,16029,1,6.23869237007923e-05
"868",6324,1,16037,5,0.000311779011036977
"869",6323,1,16088,4,0.000248632521133764
"870",6322,1,16049,1,6.23091781419403e-05
"871",6321,1,16047,1,6.23169439770674e-05
"872",6320,1,16017,0,0
"873",6319,1.00922481495301,16087,0,0
"874",6318,1.45390339084675,15,0,0
"875",6317,18.4164570471933,11472,0,0
"876",2200,1,0,0,0
"877",2199,1,0,0,0
"878",2198,1,0,0,0
"879",2197,1,0,0,0
"880",2196,1,0,0,0
"881",2195,1,0,0,0
"882",2194,1,0,0,0
"883",2193,1,0,0,0
"884",2192,1,2,0,0
"885",2191,1,2,0,0
"886",2190,1,0,0,0
"887",2189,1,0,0,0
"888",2188,1,0,0,0
"889",2187,1,0,0,0
"890",2186,1,0,0,0
"891",2185,1,1,0,0
"892",2184,1,6,0,0
"893",2183,1,0,0,0
"894",2182,1,0,0,0
"895",2181,1,0,0,0
"896",2180,1,6,0,0
"897",2179,1,4,0,0
"898",2178,1,0,0,0
"899",2177,1,0,0,0
"900",2176,1,0,0,0
"901",2288,1,0,0,0
"902",2287,1,0,0,0
"903",2286,1,0,0,0
"904",2285,1,0,0,0
"905",2284,1,0,0,0
"906",2283,1,0,0,0
"907",2282,1,0,0,0
"908",2281,1,0,0,0
"909",2280,1,0,0,0
"910",2279,1,0,0,0
"911",2278,1,8,0,0
"912",2277,1,0,0,0
"913",2276,1,0,0,0
"914",2275,1,0,0,0
"915",2274,1,0,0,0
"916",2273,1,0,0,0
"917",2272,1,0,0,0
"918",2271,1,0,0,0
"919",2270,1,6,0,0
"920",2269,1,0,0,0
"921",2268,1,0,0,0
"922",2267,1,0,0,0
"923",2266,1,12,0,0
"924",2265,1,0,0,0
"925",2264,1,0,0,0
"926",2263,1,0,0,0
"927",2262,1,0,0,0
"928",6350,1,0,0,0
"929",6349,1,0,0,0
"930",6348,1,0,0,0
"931",6347,1,0,0,0
"932",6346,1,0,0,0
"933",6345,1,0,0,0
"934",6344,1,0,0,0
"935",6343,1,0,0,0
"936",6342,1,0,0,0
"937",6341,1,0,0,0
"938",6340,1,0,0,0
"939",6339,1,0,0,0
"940",2111,1,0,0,0
"941",6338,1,0,0,0
"942",2110,1,0,0,0
"943",6337,1,0,0,0
"944",2109,1,0,0,0
"945",6336,1,0,0,0
"946",2108,1,0,0,0
"947",2107,1,0,0,0
"948",2106,1,10,0,0
"949",2105,1,0,0,0
"950",2104,1,0,0,0
"951",2103,1,0,0,0
"952",2102,1,0,0,0
"953",2101,1,0,0,0
"954",2100,1,2,0,0
"955",2099,1,6,0,0
"956",2098,1,0,0,0
"957",2097,1,0,0,0
"958",2096,1,0,0,0
"959",2095,1,6,0,0
"960",2094,1,7,0,0
"961",2093,1,0,0,0
"962",2092,1,0,0,0
"963",6178,1,0,0,0
"964",6177,1,0,0,0
"965",6176,1,0,0,0
"966",6175,1,0,0,0
"967",6174,1,0,0,0
"968",6173,1,0,0,0
"969",6172,1,0,0,0
"970",6171,1,0,0,0
"971",6170,1,0,0,0
"972",6169,1,0,0,0
"973",6168,1,0,0,0
"974",6167,1,0,0,0
"975",6166,1,0,0,0
"976",6165,1,0,0,0
"977",6164,1,0,0,0
"978",6163,1,0,0,0
"979",6162,1,0,0,0
"980",6161,1,0,0,0
"981",6160,1,6,0,0
"982",6159,1,0,0,0
"983",6158,1,0,0,0
"984",6157,1,0,0,0
"985",6156,1,0,0,0
"986",6155,1,0,0,0
"987",6154,1,0,0,0
"988",6153,1,9,0,0
"989",6152,1,13,0,0
"990",6151,1,50,0,0
"991",6150,1,16038,0,0
"992",6149,1,16025,0,0
"993",6148,1,16030,0,0
"994",6147,1,16011,0,0
"995",6146,1,11495,0,0
"996",6145,1.02578196886541,11490,0,0
"997",6144,1.87049745500028,11485,0,0
"998",6265,1,0,0,0
"999",6264,1,0,0,0
"1000",6263,1,0,0,0
"1001",6262,1,0,0,0
"1002",6261,1,0,0,0
"1003",6260,1,0,0,0
"1004",6259,1,0,0,0
"1005",6258,1,0,0,0
"1006",6257,1,0,0,0
"1007",6256,1,0,0,0
"1008",6255,1,0,0,0
"1009",6254,1,0,0,0
"1010",6253,1,0,0,0
"1011",6252,1,0,0,0
"1012",6251,1,0,0,0
"1013",6250,1,0,0,0
"1014",6249,1,0,0,0
"1015",6248,1,0,0,0
"1016",6247,1,8,1,0.125
"1017",6246,1,4,0,0
"1018",6245,1,0,0,0
"1019",6244,1,0,0,0
"1020",6243,1,0,0,0
"1021",6242,1,0,0,0
"1022",6241,1,0,0,0
"1023",6240,1,0,0,0
"1024",6239,1,23,1,0.0434782608695652
"1025",6238,1,16044,3,0.00018698578908003
"1026",6237,1,16084,9,0.000559562297935837
"1027",6236,1,16031,0,0
"1028",6235,1,16052,0,0
"1029",6234,1,16016,0,0
"1030",6233,1,16037,0,0
"1031",6232,1.04184484687792,11492,0,0
"1032",6231,29.4990953737846,11470,0,0
"1033",2113,1,0,0,0
"1034",2112,1,0,0,0
"1035",6079,1,0,0,0
"1036",6078,1,0,0,0
"1037",6077,1,0,0,0
"1038",6076,1,0,0,0
"1039",6075,1,0,0,0
"1040",6074,1,7,0,0
"1041",6073,1,0,0,0
"1042",6072,1,0,0,0
"1043",6071,1,0,0,0
"1044",6070,1,0,0,0
"1045",6069,1,0,0,0
"1046",6068,1,7,0,0
"1047",6067,1,16,0,0
"1048",6066,1,26,0,0
"1049",6065,1,52,0,0
"1050",6064,1,17,0,0
"1051",6063,1,17,0,0
"1052",6062,1,29,0,0
"1053",6061,1,11478,7,0.000609862345356334
"1054",6060,1,11490,2,0.000174064403829417
"1055",6059,1,11479,0,0
"1056",6058,1,11480,0,0
"1057",6057,2.47437132675024,11487,0,0
"1058",1938,1,0,0,0
"1059",1937,1,0,0,0
"1060",1936,1,0,0,0
"1061",1935,1,0,0,0
"1062",1934,1,0,0,0
"1063",1933,1,0,0,0
"1064",1932,1,6,0,0
"1065",1931,1,8,0,0
"1066",1930,1,8,0,0
"1067",1929,1,6,0,0
"1068",1928,1,2,0,0
"1069",1927,1,0,0,0
"1070",1926,1,0,0,0
"1071",1925,1,0,0,0
"1072",1924,1,6,0,0
"1073",1923,1,0,0,0
"1074",1922,1,6,0,0
"1075",1921,1,0,0,0
"1076",6143,3.51404322500156,11476,0,0
"1077",2025,1,0,0,0
"1078",2024,1,0,0,0
"1079",2023,1,0,0,0
"1080",2022,1,0,0,0
"1081",2021,1,0,0,0
"1082",2020,1,2,0,0
"1083",2019,1,9,0,0
"1084",2018,1,6,0,0
"1085",2017,1,0,0,0
"1086",2016,1,0,0,0
"1087",2015,1,0,0,0
"1088",2014,1,4,0,0
"1089",2013,1,4,0,0
"1090",2012,1,0,0,0
"1091",2011,1,0,0,0
"1092",2010,1,0,0,0
"1093",2009,1,7,0,0
"1094",2008,1,0,0,0
"1095",2007,1,6,0,0
"1096",2006,1,0,0,0
"1097",6092,1,0,0,0
"1098",6091,1,0,0,0
"1099",6090,1,0,0,0
"1100",6089,1,0,0,0
"1101",6088,1,0,0,0
"1102",6087,1,0,0,0
"1103",6086,1,0,0,0
"1104",6085,1,0,0,0
"1105",6084,1,0,0,0
"1106",6083,1,0,0,0
"1107",6082,1,0,0,0
"1108",6081,1,0,0,0
"1109",6080,1,0,0,0
"1110",1850,1,0,0,0
"1111",1849,1,0,0,0
"1112",1848,1,0,0,0
"1113",1847,1,0,0,0
"1114",1846,1,0,0,0
"1115",1845,1,0,0,0
"1116",1844,1,0,0,0
"1117",1843,1,11,0,0
"1118",1842,1,0,0,0
"1119",1841,1,0,0,0
"1120",1840,1,0,0,0
"1121",1839,1,0,0,0
"1122",1838,1,4,0,0
"1123",1837,1,4,0,0
"1124",1836,1,6,0,0
"1125",1835,1,0,0,0
"1126",5920,1,0,0,0
"1127",5919,1,0,0,0
"1128",5918,1,0,0,0
"1129",5917,1,0,0,0
"1130",5916,1,0,0,0
"1131",5915,1,0,0,0
"1132",5914,1,0,0,0
"1133",5913,1,0,0,0
"1134",5912,1,0,0,0
"1135",5911,1,0,0,0
"1136",5910,1,0,0,0
"1137",5909,1,0,0,0
"1138",5908,1,0,0,0
"1139",5907,1,0,0,0
"1140",5906,1,0,0,0
"1141",5905,1,0,0,0
"1142",5904,1,0,0,0
"1143",5903,1,0,0,0
"1144",5902,1,3,0,0
"1145",5901,1,3,0,0
"1146",5900,1,0,0,0
"1147",5899,1,0,0,0
"1148",5898,1,0,0,0
"1149",5897,1,10,0,0
"1150",5896,1,0,0,0
"1151",5895,1,6,0,0
"1152",5894,1,23,0,0
"1153",5893,1,22,0,0
"1154",5892,1,19,0,0
"1155",5891,1,44,0,0
"1156",5890,1,0,0,0
"1157",5889,1,11474,0,0
"1158",5888,1,11482,0,0
"1159",6005,1,0,0,0
"1160",6004,1,0,0,0
"1161",6003,1,0,0,0
"1162",6002,1,0,0,0
"1163",6001,1,0,0,0
"1164",6000,1,0,0,0
"1165",5999,1,0,0,0
"1166",5998,1,0,0,0
"1167",5997,1,0,0,0
"1168",5996,1,0,0,0
"1169",5995,1,0,0,0
"1170",5994,1,0,0,0
"1171",5993,1,0,0,0
"1172",5992,1,0,0,0
"1173",5991,1,0,0,0
"1174",5990,1,0,0,0
"1175",5989,1,0,0,0
"1176",5988,1,0,0,0
"1177",5987,1,5,0,0
"1178",5986,1,0,0,0
"1179",5985,1,0,0,0
"1180",5984,1,0,0,0
"1181",5983,1,0,0,0
"1182",5982,1,7,0,0
"1183",5981,1,8,0,0
"1184",5980,1,16,0,0
"1185",5979,1,11,0,0
"1186",5978,1,40,0,0
"1187",5977,1,27,0,0
"1188",5976,1,39,0,0
"1189",5975,1,11488,0,0
"1190",5974,1,11472,1,8.71687587168759e-05
"1191",5973,1,11486,4,0.000348250043531255
"1192",5972,1,11493,3,0.000261028452101279
"1193",5971,1,11470,9,0.000784655623365301
"1194",5970,1.90237628285701,11489,0,0
"1195",5823,1,0,0,0
"1196",5822,1,0,0,0
"1197",5821,1,0,0,0
"1198",5820,1,0,0,0
"1199",5819,1,0,0,0
"1200",5818,1,0,0,0
"1201",5817,1,0,0,0
"1202",5816,1,0,0,0
"1203",5815,1,5,0,0
"1204",5814,1,0,0,0
"1205",5813,1,0,0,0
"1206",5812,1,0,0,0
"1207",5811,1,10,0,0
"1208",5810,1,0,0,0
"1209",5809,1,0,0,0
"1210",5808,1,24,0,0
"1211",5807,1,0,0,0
"1212",5806,1,12,0,0
"1213",5805,1,16,0,0
"1214",5804,1,53,0,0
"1215",5803,1,2,0,0
"1216",5802,1,11470,0,0
"1217",5801,1,11480,0,0
"1218",5800,1,11481,0,0
"1219",5799,1,11481,7,0.000609702987544639
"1220",5798,1,11486,6,0.000522375065296883
"1221",5797,1.30500188355463,11494,2,0.00022707532339562
"1222",5796,3.32749347312518,0,0,0
"1223",1675,1,0,0,0
"1224",1674,1,0,0,0
"1225",1673,1,0,0,0
"1226",1672,1,0,0,0
"1227",1671,1,0,0,0
"1228",1670,1,0,0,0
"1229",1669,1,0,0,0
"1230",1668,1,0,0,0
"1231",1667,1,1,0,0
"1232",1666,1,10,0,0
"1233",1665,1,37,0,0
"1234",1664,1,0,0,0
"1235",5887,1,11473,21,0.00183038438071995
"1236",5886,1,11494,10,0.000870019140421089
"1237",5885,1,11484,2,0.00017415534656914
"1238",5884,1.89867704565569,11480,0,0
"1239",1763,1,0,0,0
"1240",1762,1,0,0,0
"1241",1761,1,0,0,0
"1242",1760,1,0,0,0
"1243",1759,1,0,0,0
"1244",1758,1,0,0,0
"1245",1757,1,0,0,0
"1246",1756,1,0,0,0
"1247",1755,1,0,0,0
"1248",1754,1,0,0,0
"1249",1753,1,3,0,0
"1250",1752,1,11,0,0
"1251",1751,1,15,0,0
"1252",1750,1,0,0,0
"1253",5833,1,0,0,0
"1254",5832,1,0,0,0
"1255",5831,1,0,0,0
"1256",5830,1,0,0,0
"1257",5829,1,0,0,0
"1258",5828,1,0,0,0
"1259",5827,1,0,0,0
"1260",5826,1,0,0,0
"1261",5825,1,0,0,0
"1262",5824,1,0,0,0
"1263",1588,1,0,0,0
"1264",1587,1,0,0,0
"1265",1586,1,0,0,0
"1266",1585,1,0,0,0
"1267",1584,1,0,0,0
"1268",1583,1,0,0,0
"1269",1582,1,0,0,0
"1270",1581,1,6,0,0
"1271",1580,1,6,0,0
"1272",1579,1,0,0,0
"1273",5660,1,0,0,0
"1274",5659,1,0,0,0
"1275",5658,1,0,0,0
"1276",5657,1,0,0,0
"1277",5656,1,0,0,0
"1278",5655,1,0,0,0
"1279",5654,1,0,0,0
"1280",5653,1,0,0,0
"1281",5652,1,0,0,0
"1282",5651,1,0,0,0
"1283",5650,1,0,0,0
"1284",5649,1,0,0,0
"1285",5648,1,0,0,0
"1286",5647,1,0,0,0
"1287",5646,1,0,0,0
"1288",5645,1,0,0,0
"1289",5644,1,0,0,0
"1290",5643,1,0,0,0
"1291",5642,1,6,0,0
"1292",5641,1,0,0,0
"1293",5640,1,0,0,0
"1294",5639,1,13,0,0
"1295",5638,1,0,0,0
"1296",5637,1,11,0,0
"1297",5636,1,22,0,0
"1298",5635,1,0,0,0
"1299",5634,1,19,3,0.157894736842105
"1300",5633,1,14,2,0.142857142857143
"1301",5632,1,20,0,0
"1302",5747,1,0,0,0
"1303",5746,1,0,0,0
"1304",5745,1,0,0,0
"1305",5744,1,0,0,0
"1306",5743,1,0,0,0
"1307",5742,1,0,0,0
"1308",5741,1,0,0,0
"1309",5740,1,0,0,0
"1310",5739,1,0,0,0
"1311",5738,1,0,0,0
"1312",5737,1,0,0,0
"1313",5736,1,0,0,0
"1314",5735,1,0,0,0
"1315",5734,1,0,0,0
