"","id","Weight","CombinedEffort","CombinedSightings","ENC_Rate"
"1316",5733,1,0,0,0
"1317",5732,1,0,0,0
"1318",5731,1,0,0,0
"1319",5730,1,0,0,0
"1320",5729,1,6,0,0
"1321",5728,1,0,0,0
"1322",5727,1,0,0,0
"1323",5726,1,0,0,0
"1324",5725,1,11,0,0
"1325",5724,1,0,0,0
"1326",5723,1,9,0,0
"1327",5722,1,23,0,0
"1328",5721,1,9,1,0.111111111111111
"1329",5720,1,6,0,0
"1330",5719,1,23,0,0
"1331",5718,1,14,0,0
"1332",5717,1,11484,0,0
"1333",5716,1,11470,1,8.71839581517001e-05
"1334",5715,1,11475,0,0
"1335",5714,1,11470,4,0.0003487358326068
"1336",5713,1,11481,6,0.000522602560752548
"1337",5712,1,11478,3,0.000261369576581286
"1338",5711,1,11490,3,0.000261096605744125
"1339",5710,1.0828235018308,25,0,0
"1340",5709,1.34917951041619,167,0,0
"1341",5708,1.83111830881929,0,0,0
"1342",5707,15.7266464696753,3,0,0
"1343",5567,1,0,0,0
"1344",5566,1,0,0,0
"1345",5565,1,0,0,0
"1346",5564,1,0,0,0
"1347",5563,1,0,0,0
"1348",5562,1,0,0,0
"1349",5561,1,0,0,0
"1350",5560,1,0,0,0
"1351",5559,1,0,0,0
"1352",5558,1,0,0,0
"1353",5557,1,0,0,0
"1354",5556,1,7,0,0
"1355",5555,1,0,0,0
"1356",5554,1,0,0,0
"1357",5553,1,9,0,0
"1358",5552,1,2,0,0
"1359",5551,1,27,0,0
"1360",5550,1,5,0,0
"1361",5549,1,0,0,0
"1362",5548,1,1,0,0
"1363",5547,1,12,0,0
"1364",5546,1,8,0,0
"1365",5545,1,8,0,0
"1366",5544,1,12,0,0
"1367",5543,1,11485,0,0
"1368",5542,1,11470,0,0
"1369",5541,1,11470,0,0
"1370",5540,1,11481,0,0
"1371",5539,1,11470,0,0
"1372",5538,1,11470,0,0
"1373",5537,1,21,0,0
"1374",5536,1.14706461259999,16,0,0
"1375",5535,1.3399463631254,9,0,0
"1376",1413,1,0,0,0
"1377",1412,1,0,0,0
"1378",1411,1,0,0,0
"1379",1410,1,7,0,0
"1380",1409,1,0,0,0
"1381",1408,1,6,0,0
"1382",5631,1,9,0,0
"1383",5630,1,11485,0,0
"1384",5629,1,11475,0,0
"1385",5628,1,11470,0,0
"1386",5627,1,11470,0,0
"1387",5626,1,11480,0,0
"1388",5625,1,11470,3,0.0002615518744551
"1389",5624,1,11470,0,0
"1390",5623,1,7,0,0
"1391",5622,1,39,0,0
"1392",5621,1,4,0,0
"1393",5620,11.6640731144987,0,0,0
"1394",1500,1,0,0,0
"1395",1499,1,0,0,0
"1396",1498,1,0,0,0
"1397",1497,1,0,0,0
"1398",1496,1,0,0,0
"1399",1495,1,6,0,0
"1400",1494,1,0,0,0
"1401",1493,1,5,0,0
"1402",5574,1,0,0,0
"1403",5573,1,0,0,0
"1404",5572,1,0,0,0
"1405",5571,1,0,0,0
"1406",5570,1,0,0,0
"1407",5569,1,0,0,0
"1408",5568,1,0,0,0
"1409",1325,1,0,0,0
"1410",1324,1,41,0,0
"1411",1323,1,5,0,0
"1412",1322,1,24,0,0
"1413",5402,1,0,0,0
"1414",5401,1,0,0,0
"1415",5400,1,0,0,0
"1416",5399,1,0,0,0
"1417",5398,1,0,0,0
"1418",5397,1,0,0,0
"1419",5396,1,0,0,0
"1420",5395,1,0,0,0
"1421",5394,1,0,0,0
"1422",5393,1,0,0,0
"1423",5392,1,0,0,0
"1424",5391,1,0,0,0
"1425",5390,1,0,0,0
"1426",5389,1,0,0,0
"1427",5388,1,0,0,0
"1428",5387,1,0,0,0
"1429",5386,1,0,0,0
"1430",5385,1,0,0,0
"1431",5384,1,3,0,0
"1432",5383,1,6,0,0
"1433",5382,1,0,0,0
"1434",5381,1,9,0,0
"1435",5380,1,8,0,0
"1436",5379,1,11,0,0
"1437",5378,1,4,0,0
"1438",5377,1,0,0,0
"1439",5376,1,3,0,0
"1440",5488,1,0,0,0
"1441",5487,1,0,0,0
"1442",5486,1,0,0,0
"1443",5485,1,0,0,0
"1444",5484,1,0,0,0
"1445",5483,1,0,0,0
"1446",5482,1,0,0,0
"1447",5481,1,0,0,0
"1448",5480,1,0,0,0
"1449",5479,1,0,0,0
"1450",5478,1,0,0,0
"1451",5477,1,0,0,0
"1452",5476,1,0,0,0
"1453",5475,1,0,0,0
"1454",5474,1,0,0,0
"1455",5473,1,0,0,0
"1456",5472,1,0,0,0
"1457",5471,1,0,0,0
"1458",5470,1,0,0,0
"1459",5469,1,6,0,0
"1460",5468,1,0,0,0
"1461",5467,1,11,0,0
"1462",5466,1,0,0,0
"1463",5465,1,20,0,0
"1464",5464,1,11,0,0
"1465",5463,1,0,0,0
"1466",5462,1,0,0,0
"1467",5461,1,8,0,0
"1468",5460,1,0,0,0
"1469",5459,1,6,0,0
"1470",5458,1,0,0,0
"1471",5457,1,8,0,0
"1472",5456,1,11494,0,0
"1473",5455,1,11484,0,0
"1474",5454,1,11470,0,0
"1475",5453,1,11480,0,0
"1476",5452,1,11470,0,0
"1477",5451,1,20,0,0
"1478",5450,1,48,3,0.0625
"1479",5449,1.0611275482216,197,0,0
"1480",5448,2.69332044414257,101,0,0
"1481",5311,1,0,0,0
"1482",5310,1,0,0,0
"1483",5309,1,0,0,0
"1484",5308,1,0,0,0
"1485",5307,1,0,0,0
"1486",5306,1,0,0,0
"1487",5305,1,0,0,0
"1488",5304,1,0,0,0
"1489",5303,1,0,0,0
"1490",5302,1,0,0,0
"1491",5301,1,0,0,0
"1492",5300,1,0,0,0
"1493",5299,1,0,0,0
"1494",5298,1,0,0,0
"1495",5297,1,7,0,0
"1496",5296,1,4,0,0
"1497",5295,1,0,0,0
"1498",5294,1,13,0,0
"1499",5293,1,17,0,0
"1500",5292,1,9,0,0
"1501",5291,1,0,0,0
"1502",5290,1,0,0,0
"1503",5289,1,10,0,0
"1504",5288,1,0,0,0
"1505",5287,1,9,0,0
"1506",5286,1,0,0,0
"1507",5285,1,0,0,0
"1508",5284,1,0,0,0
"1509",5283,1,10,0,0
"1510",5282,1,60,0,0
"1511",5281,1,65,0,0
"1512",5280,1,105,8,0.0761904761904762
"1513",5279,1,78,2,0.0256410256410256
"1514",5278,1,66,0,0
"1515",5277,1,171,0,0
"1516",5276,3.47949941515653,2,0,0
"1517",5375,1,4,0,0
"1518",5374,1,6,0,0
"1519",5373,1,0,0,0
"1520",5372,1,0,0,0
"1521",5371,1,0,0,0
"1522",5370,1,8,0,0
"1523",5369,1,64,0,0
"1524",5368,1,0,0,0
"1525",5367,1,21,0,0
"1526",5366,1,52,0,0
"1527",5365,1,82,5,0.0609756097560976
"1528",5364,1,141,0,0
"1529",5363,1.98325286656544,107,0,0
"1530",1238,1,43,0,0
"1531",1237,1,17,0,0
"1532",5315,1,0,0,0
"1533",5314,1,0,0,0
"1534",5313,1,0,0,0
"1535",5312,1,0,0,0
"1536",5143,1,0,0,0
"1537",5142,1,0,0,0
"1538",5141,1,0,0,0
"1539",5140,1,0,0,0
"1540",5139,1,0,0,0
"1541",5138,1,0,0,0
"1542",5137,1,0,0,0
"1543",5136,1,0,0,0
"1544",5135,1,0,0,0
"1545",5134,1,0,0,0
"1546",5133,1,0,0,0
"1547",5132,1,0,0,0
"1548",5131,1,0,0,0
"1549",5130,1,0,0,0
"1550",5129,1,0,0,0
"1551",5128,1,0,0,0
"1552",5127,1,0,0,0
"1553",5126,1,0,0,0
"1554",5125,1,7,0,0
"1555",5124,1,6,0,0
"1556",5123,1,0,0,0
"1557",5122,1,20,0,0
"1558",5121,1,0,0,0
"1559",5120,1,17,0,0
"1560",5229,1,0,0,0
"1561",5228,1,0,0,0
"1562",5227,1,0,0,0
"1563",5226,1,0,0,0
"1564",5225,1,0,0,0
"1565",5224,1,0,0,0
"1566",5223,1,0,0,0
"1567",5222,1,0,0,0
"1568",5221,1,0,0,0
"1569",5220,1,0,0,0
"1570",5219,1,0,0,0
"1571",5218,1,0,0,0
"1572",5217,1,0,0,0
"1573",5216,1,0,0,0
"1574",5215,1,0,0,0
"1575",5214,1,0,0,0
"1576",5213,1,0,0,0
"1577",5212,1,4,0,0
"1578",5211,1,4,0,0
"1579",5210,1,1,0,0
"1580",5209,1,0,0,0
"1581",5208,1,28,0,0
"1582",5207,1,9,0,0
"1583",5206,1,0,0,0
"1584",5205,1,0,0,0
"1585",5204,1,9,0,0
"1586",5203,1,0,0,0
"1587",5202,1,0,0,0
"1588",5201,1,5,0,0
"1589",5200,1,0,0,0
"1590",5199,1,0,0,0
"1591",5198,1,5,0,0
"1592",5197,1,25,0,0
"1593",5196,1,7,0,0
"1594",5195,1,26,0,0
"1595",5194,1,68,4,0.0588235294117647
"1596",5193,1,31,1,0.032258064516129
"1597",5192,1,162,0,0
"1598",5191,1.814354955181,29,0,0
"1599",5055,1,0,0,0
"1600",5054,1,0,0,0
"1601",5053,1,0,0,0
"1602",5052,1,0,0,0
"1603",5051,1,0,0,0
"1604",5050,1,0,0,0
"1605",5049,1,0,0,0
"1606",5048,1,0,0,0
"1607",5047,1,0,0,0
"1608",5046,1,0,0,0
"1609",5045,1,0,0,0
"1610",5044,1,0,0,0
"1611",5043,1,0,0,0
"1612",5042,1,0,0,0
"1613",5041,1,0,0,0
"1614",5040,1,0,0,0
"1615",5039,1,6,0,0
"1616",5038,1,7,0,0
"1617",5037,1,9,0,0
"1618",5036,1,6,0,0
"1619",5035,1,6,0,0
"1620",5034,1,9,0,0
"1621",5033,1,6,0,0
"1622",5032,1,8,0,0
"1623",5031,1,0,0,0
"1624",5030,1,0,0,0
"1625",5029,1,8,0,0
"1626",5028,1,0,0,0
"1627",5027,1,1,0,0
"1628",5026,1,12,0,0
"1629",5025,1,0,0,0
"1630",5024,1,22,0,0
"1631",5023,1,1,0,0
"1632",5022,1,15,0,0
"1633",5021,1,39,0,0
"1634",5020,1,133,0,0
"1635",5019,2.09864355014812,27,0,0
"1636",5008,4.63475127552084,0,0,0
"1637",5007,2.67720985948019,0,0,0
"1638",5006,2.71650114504683,0,0,0
"1639",5119,1,0,0,0
"1640",5118,1,2,0,0
"1641",5117,1,5,0,0
"1642",5116,1,0,0,0
"1643",5115,1,7,0,0
"1644",5114,1,0,0,0
"1645",5113,1,0,0,0
"1646",5112,1,0,0,0
"1647",5111,1,11,0,0
"1648",5110,1,0,0,0
"1649",5109,1,9,0,0
"1650",5108,1,9,0,0
"1651",5107,1,52,0,0
"1652",5106,1,75,2,0.0266666666666667
"1653",5105,1.90272337666437,122,0,0
"1654",5104,437.979589458037,6,0,0
"1655",5057,1,0,0,0
"1656",5056,1,0,0,0
"1657",4921,15.6186970565248,0,0,0
"1658",4920,3.64409241318943,0,0,0
"1659",4919,1.17132373764714,8,0,0
"1660",4884,1,0,0,0
"1661",4883,1,0,0,0
"1662",4882,1,0,0,0
"1663",4881,1,0,0,0
"1664",4880,1,0,0,0
"1665",4879,1,0,0,0
"1666",4878,1,0,0,0
"1667",4877,1,0,0,0
"1668",4876,1,0,0,0
"1669",4875,1,0,0,0
"1670",4874,1,0,0,0
"1671",4873,1,0,0,0
"1672",4872,1,0,0,0
"1673",4871,1,0,0,0
"1674",4870,1,0,0,0
"1675",4869,1,0,0,0
"1676",4868,1,0,0,0
"1677",4867,1,5,0,0
"1678",4866,1,2,0,0
"1679",4865,1,26,0,0
"1680",4864,1,0,0,0
"1681",4970,1,0,0,0
"1682",4969,1,0,0,0
"1683",4968,1,0,0,0
"1684",4967,1,0,0,0
"1685",4966,1,0,0,0
"1686",4965,1,0,0,0
"1687",4964,1,0,0,0
"1688",4963,1,0,0,0
"1689",4962,1,0,0,0
"1690",4961,1,0,0,0
"1691",4960,1,0,0,0
"1692",4959,1,0,0,0
"1693",4958,1,0,0,0
"1694",4957,1,0,0,0
"1695",4956,1,0,0,0
"1696",4955,1,0,0,0
"1697",4954,1,0,0,0
"1698",4953,1,0,0,0
"1699",4952,1,5,0,0
"1700",4951,1,8,0,0
"1701",4950,1,16,0,0
"1702",4949,1,0,0,0
"1703",4948,1,8,0,0
"1704",4947,1,0,0,0
"1705",4946,1,22,0,0
"1706",4945,1,0,0,0
"1707",4944,1,0,0,0
"1708",4943,1,0,0,0
"1709",4942,1,6,0,0
"1710",4941,1,0,0,0
"1711",4940,1,17,0,0
"1712",4939,1,12,0,0
"1713",4938,1,12,0,0
"1714",4937,1,0,0,0
"1715",4936,1,2,0,0
"1716",4935,1,6,0,0
"1717",4934,1,8,1,0.125
"1718",4933,1,100,1,0.01
"1719",4932,1.25111181810781,51,1,0.0245316042766237
"1720",4931,24.6031737583203,0,0,0
"1721",4798,1,0,0,0
"1722",4797,1,0,0,0
"1723",4796,1,0,0,0
"1724",4795,1,0,0,0
"1725",4794,1,0,0,0
"1726",4793,1,0,0,0
"1727",4792,1,0,0,0
"1728",4791,1,0,0,0
"1729",4790,1,0,0,0
"1730",4789,1,0,0,0
"1731",4788,1,0,0,0
"1732",4787,1,0,0,0
"1733",4786,1,0,0,0
"1734",4785,1,0,0,0
"1735",4784,1,0,0,0
"1736",4783,1,0,0,0
"1737",4782,1,0,0,0
"1738",4781,1,0,0,0
"1739",4780,1,8,0,0
"1740",4779,1,14,0,0
"1741",4778,1,9,0,0
"1742",4777,1,0,0,0
"1743",4776,1,11,0,0
"1744",4775,1,4,0,0
"1745",4774,1,14,0,0
"1746",4773,1,0,0,0
"1747",4772,1,0,0,0
"1748",4771,1,0,0,0
"1749",4770,1,8,0,0
"1750",4769,1,0,0,0
"1751",4768,1,0,0,0
"1752",4767,1,0,0,0
"1753",4766,1,0,0,0
"1754",4765,1,0,0,0
"1755",4764,1,0,0,0
"1756",4763,1,0,0,0
"1757",4762,1,6,0,0
"1758",4761,1,16,0,0
"1759",4760,1,77,5,0.0649350649350649
"1760",4759,1,81,0,0
"1761",4758,1.55794767592903,16,0,0
"1762",4757,36.9389126921814,0,0,0
"1763",4750,78.3876123558007,0,0,0
"1764",4746,1.52459957170204,10,0,0
"1765",4745,1.70716370003327,0,0,0
"1766",4863,1,6,0,0
"1767",4862,1,0,0,0
"1768",4861,1,12,0,0
"1769",4860,1,2,0,0
"1770",4859,1,0,0,0
"1771",4858,1,0,0,0
"1772",4857,1,6,0,0
"1773",4856,1,0,0,0
"1774",4855,1,0,0,0
"1775",4854,1,0,0,0
"1776",4853,1,0,0,0
"1777",4852,1,0,0,0
"1778",4851,1,0,0,0
"1779",4850,1,0,0,0
"1780",4849,1,0,0,0
"1781",4848,1,8,0,0
"1782",4847,1,101,1,0.0099009900990099
"1783",4846,1.00117582782369,88,1,0.011376998043451
"1784",4845,3.23414594283471,48,0,0
"1785",4833,1.80412849240102,8,0,0
"1786",4671,1.09306773917185,1506,0,0
"1787",4670,2.76200970601703,1505,0,0
"1788",4669,3.66917206198696,1530,0,0
"1789",4668,285.530580292173,1505,0,0
"1790",4665,1.33951485951649,0,0,0
"1791",4664,2.3941933192758,0,0,0
"1792",4660,1.21222672116046,8,0,0
"1793",4659,6.3600370016865,6,0,0
"1794",4625,1,0,0,0
"1795",4624,1,0,0,0
"1796",4623,1,0,0,0
"1797",4622,1,0,0,0
"1798",4621,1,0,0,0
"1799",4620,1,0,0,0
"1800",4619,1,0,0,0
"1801",4618,1,0,0,0
"1802",4617,1,0,0,0
"1803",4616,1,0,0,0
"1804",4615,1,0,0,0
"1805",4614,1,0,0,0
"1806",4613,1,0,0,0
"1807",4612,1,0,0,0
"1808",4611,1,0,0,0
"1809",4610,1,0,0,0
"1810",4609,1,0,0,0
"1811",4608,1,20,0,0
"1812",4712,1,0,0,0
"1813",4711,1,0,0,0
"1814",4710,1,0,0,0
"1815",4709,1,0,0,0
"1816",4708,1,0,0,0
"1817",4707,1,0,0,0
"1818",4706,1,0,0,0
"1819",4705,1,0,0,0
"1820",4704,1,0,0,0
"1821",4703,1,0,0,0
"1822",4702,1,0,0,0
"1823",4701,1,0,0,0
"1824",4700,1,0,0,0
"1825",4699,1,0,0,0
"1826",4698,1,0,0,0
"1827",4697,1,0,0,0
"1828",4696,1,0,0,0
"1829",4695,1,0,0,0
"1830",4694,1,25,0,0
"1831",4693,1,14,0,0
"1832",4692,1,0,0,0
"1833",4691,1,17,0,0
"1834",4690,1,0,0,0
"1835",4689,1,14,0,0
"1836",4688,1,0,0,0
"1837",4687,1,0,0,0
"1838",4686,1,0,0,0
"1839",4685,1,0,0,0
"1840",4684,1,6,0,0
"1841",4683,1,0,0,0
"1842",4682,1,0,0,0
"1843",4681,1,0,0,0
"1844",4680,1,0,0,0
"1845",4679,1,0,0,0
"1846",4678,1,0,0,0
"1847",4677,1,0,0,0
"1848",4676,1,11,3,0.272727272727273
"1849",4675,1,17,0,0
"1850",4674,1,49,1,0.0204081632653061
"1851",4673,1,109,10,0.0917431192660551
"1852",4672,1.03437559042188,23,2,0.089945703514946
"1853",4539,1,0,0,0
"1854",4538,1,0,0,0
"1855",4537,1,0,0,0
"1856",4536,1,0,0,0
"1857",4535,1,0,0,0
"1858",4534,1,0,0,0
"1859",4533,1,0,0,0
"1860",4532,1,0,0,0
"1861",4531,1,0,0,0
"1862",4530,1,0,0,0
"1863",4529,1,0,0,0
"1864",4528,1,0,0,0
"1865",4527,1,0,0,0
"1866",4526,1,0,0,0
"1867",4525,1,0,0,0
"1868",4524,1,0,0,0
"1869",4523,1,0,0,0
"1870",4522,1,34,0,0
"1871",4521,1,9,0,0
"1872",4520,1,7,0,0
"1873",4519,1,8,0,0
"1874",4518,1,11,0,0
"1875",4517,1,5,0,0
"1876",4516,1,0,0,0
"1877",4515,1,0,0,0
"1878",4514,1,0,0,0
"1879",4513,1,0,0,0
"1880",4512,1,8,0,0
"1881",4511,1,0,0,0
"1882",4510,1,0,0,0
"1883",4509,1,0,0,0
"1884",4508,1,0,0,0
"1885",4507,1,0,0,0
"1886",4506,1,0,0,0
"1887",4505,1,0,0,0
"1888",4504,1,0,0,0
"1889",4503,1,0,0,0
"1890",4502,1,10,0,0
"1891",4501,1,32,0,0
"1892",4500,1,73,0,0
"1893",4499,1,1535,0,0
"1894",4498,1,1505,0,0
"1895",4497,1,1515,0,0
"1896",4496,1,1505,0,0
"1897",4495,1.88304949393616,1505,0,0
"1898",4494,3680.16389471314,0,0,0
"1899",4493,1.03689728807379,0,0,0
"1900",4492,1,8,0,0
"1901",4491,1,104,0,0
"1902",4490,1.0024734600282,35,0,0
"1903",4489,2.32075371446007,40,0,0
"1904",4488,22.4914665751141,0,0,0
"1905",4487,1.04941518666388,0,0,0
"1906",4607,1,8,0,0
"1907",4606,1,6,0,0
"1908",4605,1,0,0,0
"1909",4604,1,8,0,0
"1910",4603,1,10,0,0
"1911",4602,1,7,0,0
"1912",4601,1,0,0,0
"1913",4600,1,0,0,0
"1914",4599,1,0,0,0
"1915",4598,1,7,0,0
"1916",4597,1,0,0,0
"1917",4596,1,0,0,0
"1918",4595,1,0,0,0
"1919",4594,1,0,0,0
"1920",4593,1,0,0,0
"1921",4592,1,0,0,0
"1922",4591,1,0,0,0
"1923",4590,1,0,0,0
"1924",4589,1,16,3,0.1875
"1925",4588,1,9,0,0
"1926",4587,1,29,0,0
"1927",4586,1,90,2,0.0222222222222222
"1928",4585,1,1530,0,0
"1929",4584,1,1516,2,0.00131926121372032
"1930",4583,1.23490051436538,1515,0,0
"1931",4582,1.04584303839181,1520,0,0
"1932",4581,2.1520028108557,1505,0,0
"1933",4579,1.94296343088991,0,0,0
"1934",4578,1.08457994933338,0,0,0
"1935",4577,1.1867890640369,255,0,0
"1936",4576,2.73530418745204,11,0,0
"1937",4575,5.70047119441984,0,0,0
"1938",4574,2.59476986573523,63,2,0.082373646531277
"1939",4573,1.02452466433714,34,3,0.0903992350885711
"1940",4415,1,8,0,0
"1941",4414,1,15,0,0
"1942",4413,1,1571,0,0
"1943",4412,1,1553,0,0
"1944",4411,1,1513,0,0
"1945",4410,1.13439783665714,1524,0,0
"1946",4409,1.42716735399007,1505,0,0
"1947",4408,59.5963607518243,1505,0,0
"1948",4407,5.83948435064427,0,0,0
"1949",4406,1,9,0,0
"1950",4405,1,73,1,0.0136986301369863
"1951",4404,1.0178947585464,46,0,0
"1952",4403,11.4800686274585,1,0,0
